TransactionID,Amount,Location,Timestamp,Merchant_Category,Payment_Method,Device_Type
TXN1000,469.27,Tokyo,2024-01-01 02:24:00,Tech,Debit Card,Desktop
TXN1001,3010.12,New York,2024-01-01 23:28:00,Healthcare,Credit Card,Tablet
TXN1002,1316.75,Berlin,2024-01-01 14:25:00,Healthcare,Credit Card,Desktop
TXN1003,912.94,Bangalore,2024-01-01 21:12:00,Tech,UPI,Desktop
TXN1004,169.62,Tokyo,2024-01-01 04:24:00,Healthcare,Debit Card,Tablet
TXN1005,169.6,London,2024-01-02 08:02:00,Food,UPI,Desktop
TXN1006,59.84,Delhi,2024-01-02 23:40:00,Food,Debit Card,Tablet
TXN1007,2011.23,Tokyo,2024-01-01 05:51:00,Retail,Debit Card,Desktop
TXN1008,919.08,London,2024-01-01 02:24:00,Retail,PayPal,Tablet
TXN1009,1231.25,Berlin,2024-01-01 00:34:00,Retail,UPI,Tablet
TXN1010,20.8,Berlin,2024-01-02 00:39:00,Healthcare,PayPal,Mobile
TXN1011,3503.56,Delhi,2024-01-01 22:25:00,Food,Debit Card,Tablet
TXN1012,1786.43,Mumbai,2024-01-01 18:59:00,Food,Credit Card,Tablet
TXN1013,238.69,Delhi,2024-01-01 06:20:00,Food,Debit Card,Desktop
TXN1014,200.68,New York,2024-01-01 11:53:00,Tech,PayPal,Tablet
TXN1015,202.61,Tokyo,2024-01-01 21:39:00,Food,UPI,Mobile
TXN1016,362.75,Bangalore,2024-01-01 16:28:00,Tech,UPI,Desktop
TXN1017,743.93,Mumbai,2024-01-05 09:43:00,Retail,PayPal,Desktop
TXN1018,565.54,Delhi,2024-01-01 03:31:00,Retail,UPI,Mobile
TXN1019,344.22,London,2024-01-02 04:30:00,Healthcare,Crypto,Desktop
TXN1020,946.37,Mumbai,2024-01-01 12:25:00,Retail,Credit Card,Desktop
TXN1021,150.23,Tokyo,2024-01-01 13:24:00,Healthcare,Credit Card,Desktop
TXN1022,345.52,Mumbai,2024-01-02 06:20:00,Banking,Credit Card,Desktop
TXN1023,456.28,Tokyo,2024-01-02 04:17:00,Banking,UPI,Mobile
TXN1024,608.93,Delhi,2024-01-05 17:44:00,Travel,UPI,Mobile
